Product(original_price=149.0, new_price=5.8, offer_percentage=0.9611, item_name='50-Piece Waterproof Self Adhesive Cool Vinyl Decal Graffiti Sticker Set', image_link='v1663589387/N32556413A_1', item_link='https://minutes.noon.com/saudi-en/now-product/ZA65BD1BC95EE8F68D914Z-1')
Product(original_price=149.0, new_price=7.9, offer_percentage=0.947, item_name='50-Piece Waterproof Self Adhesive Cool Vinyl Decal Graffiti Sticker Set', image_link='v1663589387/N32556413A_1', item_link='https://minutes.noon.com/saudi-en/now-product/Z3E878EA84C5DCB4A3267Z-1')
Product(original_price=184.0, new_price=12.0, offer_percentage=0.9348, item_name='110-Piece Colorful Learning Educational Construction Engineering Kits 3+ Years', image_link='v1554983925/N23005376A_1', item_link='https://minutes.noon.com/saudi-en/now-product/Z4DCE6DE2661BBA264E7AZ-1')
Product(original_price=900.0, new_price=69.0, offer_percentage=0.9233, item_name='6-Piece Professional Hair Dryer Set ,2000W', image_link='v1682665844/N52956413A_1', item_link='https://minutes.noon.com/saudi-en/now-product/ZE03B971A27564C260731Z-1')
Product(original_price=399.0, new_price=55.7, offer_percentage=0.8604, item_name='61-Keys Wired Waterproof RGB Backlit Gaming Keyboard', image_link='v1662562088/N50919054A_1', item_link='https://minutes.noon.com/saudi-en/now-product/Z17A217F2812DAE1F165DZ-1')
Product(original_price=71.85, new_price=12.9, offer_percentage=0.8205, item_name='Electric Fuzz Lint Remover', image_link='v1546934567/N20100037A_1', item_link='https://minutes.noon.com/saudi-en/now-product/ZE792BBEA3B895EF63D15Z-1')
Product(original_price=100.0, new_price=19.95, offer_percentage=0.8005, item_name='Pack Of 2 Closer To Nature Silicone Teats', image_link='pnsku/N39694229A/45/_/1732778658/2a803ebb-c18d-4ad7-8382-2d6a43bfb2a9', item_link='https://minutes.noon.com/saudi-en/now-product/Z241569391B20B3DC0B5BZ-1')
Product(original_price=220.0, new_price=49.0, offer_percentage=0.7773, item_name='650-watt coffee maker for preparing 6 cups, with a removable and reusable filter, with an automatic shut-off feature and anti-drip, heat-resistant glass jug', image_link='pzsku/Z60A4CE5B1BE4409204B9Z/45/_/1734025623/84d44b5d-dde7-4a22-af5a-3f999bdddd2e', item_link='https://minutes.noon.com/saudi-en/now-product/Z60A4CE5B1BE4409204B9Z-1')
Product(original_price=250.0, new_price=59.0, offer_percentage=0.764, item_name='Portable electric coffee grinder rechargeable black USB C', image_link='pzsku/Z42BF2CBE5BA38DF940E8Z/45/_/1719654027/b5604ef5-790e-44a0-9ce4-f50a4e1abc5b', item_link='https://minutes.noon.com/saudi-en/now-product/Z42BF2CBE5BA38DF940E8Z-1')
Product(original_price=288.0, new_price=70.0, offer_percentage=0.7569, item_name='Garment Steamer Iron,High-Power Handheld Garment Steamer Clothes Steamer Portable Steam Iron 30s Fast Heat-up Ironing Wrinkle Remover -1500W 280ML', image_link='pzsku/Z5C4183B7CD674FCB20B2Z/45/1741236742/1664c5a0-613c-4ed3-bd63-77a00e2e18fd', item_link='https://minutes.noon.com/saudi-en/now-product/Z5C4183B7CD674FCB20B2Z-1')
